timestamp,plate_number,vehicle_type,cross_count,reverse_count
2024-04-28 02:00:01,338965,van,0,0
2024-04-28 02:00:01,338868,van,0,0
2024-04-28 02:00:01,338888,van,0,0
2024-04-28 02:00:01,338264,van,0,0
2024-04-28 02:05:01,338861,pickup,0,0
2024-04-28 02:05:01,338458,pickup,4,2
2024-04-28 02:30:01,ฎ722,bus,0,0
2024-04-28 02:35:01,2723,other,0,0
2024-04-28 02:35:01,ก722,other,0,0
2024-04-28 02:40:01,2723,other,0,0
2024-04-28 02:45:01,321722,bus,0,0
2024-04-28 02:50:01,321572,truck,0,0
2024-04-28 02:50:01,321572,bus,0,0
2024-04-28 03:10:01,1มฆ1551,taxi,0,0
2024-04-28 03:10:01,1มฆ1551,taxi,0,0
2024-04-28 03:10:01,1มฆ1551,taxi,3,7
2024-04-28 03:10:01,1มฆ1551,taxi,0,0
2024-04-28 03:55:02,7กฆ3336,sedan,0,0
2024-04-28 03:55:02,7กฆ3336,sedan,0,0
2024-04-28 04:40:01,ทห2415,taxi,2,3
2024-04-28 04:40:01,360238,pickup,2,0
2024-04-28 05:00:01,343555,bus,3,2
2024-04-28 05:00:01,323555,bus,0,0
2024-04-28 05:05:01,343655,bus,0,0
2024-04-28 05:05:01,343655,bus,3,0
2024-04-28 05:05:01,343539,bus,0,0
2024-04-28 05:05:01,ม43555,bus,0,0
2024-04-28 05:05:01,343555,bus,0,0
2024-04-28 05:10:01,343655,van,2,0
2024-04-28 05:10:01,343559,van,0,0
2024-04-28 05:10:01,343655,bus,0,0
2024-04-28 05:10:01,343555,bus,0,0
2024-04-28 05:15:01,343659,bus,0,0
2024-04-28 05:15:01,343655,bus,0,0
2024-04-28 05:15:01,343553,bus,2,11
2024-04-28 05:15:01,343559,bus,0,0
2024-04-28 05:15:01,343639,bus,3,0
2024-04-28 05:25:01,323835,bus,0,0
2024-04-28 05:25:01,323855,bus,4,0
2024-04-28 05:25:01,343659,bus,0,0
2024-04-28 05:25:01,343553,bus,7,0
2024-04-28 05:25:01,343533,bus,0,0
2024-04-28 05:30:01,323835,van,0,0
2024-04-28 05:30:01,343653,bus,0,0
2024-04-28 05:30:01,343633,pickup,0,0
2024-04-28 05:30:01,343558,van,0,0
2024-04-28 05:35:01,343558,pickup,0,2
2024-04-28 05:35:01,343555,van,6,0
2024-04-28 05:35:01,343633,van,0,3
2024-04-28 05:35:01,343633,van,0,0
2024-04-28 05:45:01,321722,motorbike,0,0
2024-04-28 05:45:01,321722,motorbike,3,13
2024-04-28 05:45:01,321722,truck,2,0
2024-04-28 05:45:01,321722,motorbike,0,0
2024-04-28 05:45:01,321722,motorbike,2,20
2024-04-28 06:05:01,7กฐ7375,pickup,7,0
2024-04-28 06:10:01,4ขภ5400,pickup,0,0
2024-04-28 06:15:01,1มก2540,taxi,7,3
2024-04-28 06:15:01,1มก2540,taxi,7,0
2024-04-28 06:25:01,ฌท9930,pickup,2,0
2024-04-28 06:25:01,1นง9830,pickup,0,0
2024-04-28 06:25:01,1นง9830,van,0,0
2024-04-28 06:30:01,1นง9830,van,5,0
2024-04-28 06:30:01,1นง9830,van,0,0
2024-04-28 06:30:01,ขย080,suv,0,5
2024-04-28 06:30:01,344992,other,0,0
2024-04-28 06:35:01,343108,pickup,0,2
2024-04-28 06:35:01,343108,bus,0,0
2024-04-28 06:35:01,343108,bus,0,0
2024-04-28 07:00:01,สก1568,tuktuk,0,0
2024-04-28 07:15:01,341697,bus,0,7
2024-04-28 07:15:01,321897,van,0,0
2024-04-28 07:25:01,สก2765,tuktuk,0,0
2024-04-28 07:25:01,ฮย8038,van,0,0
2024-04-28 07:25:01,ฮบ8038,van,0,0
2024-04-28 07:25:01,338419,bus,2,21
2024-04-28 07:40:01,สก1568,tuktuk,5,2
2024-04-28 07:50:01,343774,pickup,0,0
2024-04-28 07:55:01,343774,pickup,0,0
2024-04-28 07:55:01,320211,van,0,0
2024-04-28 08:00:01,320211,van,0,0
2024-04-28 08:00:01,320211,van,0,0
2024-04-28 08:10:01,3060,pickup,0,0
2024-04-28 08:20:01,นข3355,pickup,2,2
2024-04-28 08:20:01,337457,truck,0,0
2024-04-28 08:25:01,330178,motorbike,0,0
2024-04-28 08:25:01,330178,motorbike,0,0
2024-04-28 08:25:01,330178,motorbike,0,0
2024-04-28 08:25:01,333548,van,2,0
2024-04-28 08:30:01,333548,van,2,5
2024-04-28 08:30:01,333548,van,0,0
2024-04-28 08:30:01,333548,van,0,0
2024-04-28 08:30:01,333548,van,0,0
2024-04-28 08:35:01,333548,van,0,0
2024-04-28 08:35:01,333548,van,0,0
2024-04-28 08:45:01,302422,bus,5,0
2024-04-28 08:50:01,302422,van,0,4
2024-04-28 09:00:01,343108,van,0,0
2024-04-28 09:00:01,343108,van,0,0
2024-04-28 09:00:01,343108,van,0,0
2024-04-28 09:00:01,343108,van,0,0
2024-04-28 09:05:01,323106,suv,11,3
2024-04-28 09:05:01,343108,pickup,0,0
2024-04-28 09:05:01,323110,van,2,0
2024-04-28 09:10:01,343108,van,0,0
2024-04-28 09:10:01,340116,suv,0,0
2024-04-28 09:10:01,343108,van,0,0
2024-04-28 09:10:01,32386,van,0,3
2024-04-28 09:10:01,343108,pickup,0,0
2024-04-28 09:10:01,32316,van,0,0
2024-04-28 09:10:01,343108,pickup,0,0
2024-04-28 09:10:01,329110,van,0,0
2024-04-28 09:10:01,343108,pickup,0,0
2024-04-28 09:15:01,340710,van,0,0
2024-04-28 09:15:01,343108,pickup,0,0
2024-04-28 09:15:01,4ฉ1610,van,9,5
2024-04-28 09:15:01,ม43108,pickup,0,0
2024-04-28 09:25:01,ฮน5219,pickup,2,0
2024-04-28 09:25:01,ฮน5219,pickup,0,0
2024-04-28 09:25:01,ฮน5219,pickup,0,3
2024-04-28 09:25:01,ฮน5219,pickup,0,0
2024-04-28 09:30:01,ฮน5219,pickup,0,0
2024-04-28 09:30:01,ฮน5219,pickup,0,0
2024-04-28 09:30:01,ฮม5219,pickup,2,0
2024-04-28 09:30:01,ชน5219,van,0,0
2024-04-28 09:40:01,ฮน5219,pickup,0,0
2024-04-28 09:40:01,ฮม5219,pickup,5,0
2024-04-28 09:40:01,ฮม5219,van,0,0
2024-04-28 09:40:01,ฮน5219,hatchback,11,7
2024-04-28 09:45:01,ฮน5219,pickup,0,0
2024-04-28 09:45:01,ฮม5219,van,3,10
2024-04-28 09:45:01,ฮน5219,tuktuk,0,0
2024-04-28 09:55:01,สก4735,tuktuk,0,0
2024-04-28 09:55:01,สก4735,tuktuk,2,0
2024-04-28 09:55:01,สก4735,tuktuk,3,0
2024-04-28 10:00:01,สก4735,tuktuk,2,6
2024-04-28 10:00:01,สก4735,tuktuk,2,0
2024-04-28 10:10:01,ฮธ7448,pickup,0,3
2024-04-28 10:25:01,ฮพ7855,pickup,0,2
2024-04-28 10:40:01,333307,other,6,0
2024-04-28 10:40:01,333307,other,0,4
2024-04-28 10:45:01,333307,other,0,0
2024-04-28 10:45:01,333307,other,2,0
2024-04-28 10:45:01,333307,other,0,0
2024-04-28 10:50:01,333307,other,0,0
2024-04-28 11:10:01,337806,pickup,0,0
2024-04-28 11:10:01,ฮฮ9951,van,2,0
2024-04-28 11:15:01,ฮฮ5951,van,0,3
2024-04-28 11:15:01,ฮฮ5951,pickup,2,0
2024-04-28 11:15:01,ฮฮ5951,pickup,0,0
2024-04-28 11:15:01,ฮฮ5951,van,0,0
2024-04-28 11:15:01,ฮฮ5951,van,0,0
2024-04-28 11:20:01,ฮฮ5951,van,0,0
2024-04-28 11:25:01,ฮฮ5951,pickup,0,0
2024-04-28 11:25:01,ฮฮ5951,pickup,0,3
2024-04-28 11:30:01,ฮย3802,van,3,0
2024-04-28 11:35:01,ฮย3802,van,0,0
2024-04-28 11:45:01,ฮย3802,van,0,0
2024-04-28 11:45:01,ฮย3802,van,0,0
2024-04-28 11:45:01,ฮย3802,van,0,0
2024-04-28 11:45:01,ฮย3802,suv,4,4
2024-04-28 11:50:01,ฮย3802,bus,0,0
2024-04-28 11:50:01,ฮย3802,bus,0,0
2024-04-28 11:50:01,ฮย3802,suv,0,0
2024-04-28 11:50:01,ฮย3802,suv,0,0
2024-04-28 11:50:01,ฮย3802,van,2,4
2024-04-28 11:55:02,ฮย3802,pickup,0,0
2024-04-28 11:55:02,ฮย3802,van,0,0
2024-04-28 11:55:02,ฮย3802,suv,0,0
2024-04-28 11:55:02,ฮย3802,van,0,0
2024-04-28 11:55:02,ฮย3802,van,0,0
2024-04-28 12:00:01,ฮย3802,van,0,0
2024-04-28 12:00:01,ฮย3802,suv,0,0
2024-04-28 12:25:01,338858,bus,0,0
2024-04-28 12:25:01,338858,bus,5,0
2024-04-28 12:25:01,338858,bus,0,0
2024-04-28 12:30:01,338858,bus,0,0
2024-04-28 12:30:01,338858,bus,0,0
2024-04-28 12:50:01,333307,motorbike,2,4
2024-04-28 12:55:01,333307,bus,0,0
2024-04-28 12:55:01,333307,bus,0,0
2024-04-28 12:55:01,333307,bus,0,0
2024-04-28 12:55:01,33307,other,0,0
2024-04-28 12:55:01,333307,bus,0,0
2024-04-28 13:00:01,333507,bus,0,0
2024-04-28 13:00:01,333307,motorbike,0,2
2024-04-28 02:25:01,327722,pickup,3,0
2024-04-28 03:05:01,งก4470,sedan,4,3
2024-04-28 03:55:01,ฮภ8979,pickup,3,0
2024-04-28 04:35:01,321697,bus,17,3
2024-04-28 04:35:01,341697,suv,0,0
2024-04-28 04:50:01,339792,van,0,3
2024-04-28 05:05:01,333115,sedan,0,0
2024-04-28 05:05:01,333115,sedan,0,0
2024-04-28 05:05:01,333115,sedan,0,0
2024-04-28 05:05:01,333115,sedan,0,0
2024-04-28 05:10:01,333115,sedan,0,0
2024-04-28 05:10:01,333115,sedan,0,0
2024-04-28 05:10:01,333115,sedan,0,0
2024-04-28 05:10:01,333115,sedan,0,0
2024-04-28 05:10:01,333115,sedan,0,0
2024-04-28 05:15:01,333115,sedan,0,0
2024-04-28 05:15:01,333115,sedan,0,0
2024-04-28 05:15:01,333115,sedan,0,0
2024-04-28 05:20:01,333115,sedan,0,0
2024-04-28 05:30:01,333115,sedan,0,0
2024-04-28 05:30:01,333115,sedan,0,0
2024-04-28 05:30:01,333115,sedan,0,0
2024-04-28 05:30:01,333115,sedan,0,0
2024-04-28 05:40:01,327722,other,0,0
2024-04-28 05:55:01,ฮภ4152,pickup,6,0
2024-04-28 06:10:01,ฮฮ5951,pickup,11,0
2024-04-28 06:10:01,ฮฮ5951,pickup,0,0
2024-04-28 06:15:01,ฮค9016,pickup,0,0
2024-04-28 06:25:01,1นข9532,sedan,0,0
2024-04-28 06:30:01,337348,pickup,4,0
2024-04-28 06:30:01,337348,other,16,0
2024-04-28 06:30:01,ฮบ5990,pickup,0,0
2024-04-28 06:45:01,340223,other,2,0
2024-04-28 07:25:01,สก3955,motorbike,0,0
2024-04-28 07:25:01,กบ237,pickup,0,0
2024-04-28 07:25:01,สก3955,motorbike,0,0
2024-04-28 07:40:01,1นฉ794,pickup,0,0
2024-04-28 07:40:01,1ฒฉ794,suv,0,0
2024-04-28 08:00:01,44878,other,24,0
2024-04-28 08:05:01,12878,pickup,0,0
2024-04-28 08:15:01,319438,pickup,0,0
2024-04-28 08:15:01,337457,other,6,0
2024-04-28 08:15:01,337457,other,0,0
2024-04-28 08:20:01,337457,bus,0,0
2024-04-28 08:20:01,344316,bus,0,0
2024-04-28 08:30:01,42780,pickup,0,0
2024-04-28 08:30:01,4210,pickup,0,0
2024-04-28 08:30:01,210,pickup,0,0
2024-04-28 08:40:01,345363,other,0,4
2024-04-28 08:40:01,7กธ5176,sedan,0,0
2024-04-28 08:45:01,ษพ1972,pickup,0,0
2024-04-28 08:45:01,302422,pickup,0,0
2024-04-28 08:45:01,302422,bus,0,0
2024-04-28 08:55:01,สก5388,tuktuk,0,0
2024-04-28 08:55:01,360812,pickup,0,0
2024-04-28 08:55:01,360812,pickup,8,3
2024-04-28 08:55:01,660812,van,0,0
2024-04-28 09:10:01,5กม2779,other,0,0
2024-04-28 09:10:01,960812,hatchback,0,0
2024-04-28 09:10:01,ฎน5579,other,4,0
2024-04-28 09:10:01,6ย0812,pickup,0,3
2024-04-28 09:10:01,660812,pickup,0,0
2024-04-28 09:10:01,960812,pickup,0,0
2024-04-28 09:10:01,360812,pickup,0,0
2024-04-28 09:15:01,360812,pickup,0,0
2024-04-28 09:15:01,4ฌ2290,other,0,0
2024-04-28 09:15:01,พ60812,pickup,0,0
2024-04-28 09:15:01,90032,truck,0,0
2024-04-28 09:15:01,ฮค9136,sedan,0,0
2024-04-28 09:25:01,ทฬ1839,van,3,0
2024-04-28 09:25:01,338415,bus,2,2
2024-04-28 09:25:01,338415,bus,0,0
2024-04-28 09:25:01,338415,bus,0,0
2024-04-28 09:25:01,338415,bus,0,4
2024-04-28 09:30:01,338415,other,0,0
2024-04-28 09:30:01,338415,other,0,3
2024-04-28 09:30:01,337985,other,0,0
2024-04-28 09:40:01,ทก5015,tuktuk,10,2
2024-04-28 09:40:01,337348,bus,0,0
2024-04-28 09:45:01,337348,pickup,0,0
2024-04-28 09:45:01,337348,pickup,2,0
2024-04-28 09:45:01,337348,pickup,0,0
2024-04-28 09:45:01,337348,bus,0,0
2024-04-28 09:45:01,337348,bus,0,14
2024-04-28 09:55:01,337348,bus,0,0
2024-04-28 09:55:01,337348,bus,0,2
2024-04-28 10:10:01,ฮธ7448,truck,7,0
2024-04-28 10:10:01,ฮธ7448,truck,0,0
2024-04-28 10:30:01,สก1157,bus,6,0
2024-04-28 11:10:01,304272,sedan,0,0
2024-04-28 11:10:01,304272,other,0,0
2024-04-28 11:15:01,330189,motorbike,0,0
2024-04-28 11:15:01,330189,motorbike,0,0
2024-04-28 11:15:01,337879,truck,0,0
2024-04-28 11:20:01,ฮน9032,truck,0,0
2024-04-28 11:25:01,ฮน9032,pickup,0,0
2024-04-28 11:25:01,ฮพ3819,pickup,0,0
2024-04-28 11:25:01,ฮพ3819,pickup,0,0
2024-04-28 11:25:01,ฮพ3819,pickup,0,0
2024-04-28 11:30:01,ฮพ3819,pickup,0,0
2024-04-28 11:30:01,ฮพ3819,pickup,0,0
2024-04-28 11:30:01,ฮพ3819,pickup,0,0
2024-04-28 11:50:01,กบ2245,pickup,0,0
2024-04-28 11:55:02,ฆย46,van,0,0
2024-04-28 11:55:02,ขย460,truck,0,0
2024-04-28 11:55:02,ฆก2460,bus,0,0
2024-04-28 11:55:02,ฆย460,bus,0,0
2024-04-28 12:00:01,ฆ42,pickup,0,0
2024-04-28 12:25:02,338858,motorbike,0,0
2024-04-28 13:15:01,ฮธ7437,sedan,4,2
2024-04-28 13:45:01,3กถ4037,truck,3,0
