timestamp,plate_number,vehicle_type,cross_count,reverse_count
2024-04-28 13:55:01,74875,sedan,2,0
2024-04-28 14:00:01,74819,sedan,0,0
2024-04-28 14:00:01,16384,pickup,4,5
2024-04-28 14:10:01,16227,pickup,0,0
2024-04-28 14:25:01,ทฬ2405,bus,0,0
2024-04-28 14:25:01,ทฬ2438,bus,0,0
2024-04-28 14:25:01,1ฬ205,bus,0,2
2024-04-28 14:55:01,ม5268,taxi,0,0
2024-04-28 14:55:01,ก9779,bus,0,0
2024-04-28 14:55:01,ท6446,bus,0,0
2024-04-28 15:05:01,18400,bus,0,0
2024-04-28 15:05:01,ฮ6000,suv,0,5
2024-04-28 15:10:01,บน3364,other,0,0
2024-04-28 15:10:01,บน3364,pickup,0,0
2024-04-28 15:15:01,บน3364,bus,0,2
2024-04-28 15:15:01,บน3364,pickup,0,0
2024-04-28 15:15:01,บน3364,pickup,0,0
2024-04-28 15:15:01,บน3364,pickup,0,0
2024-04-28 15:15:01,บน3364,bus,0,0
2024-04-28 15:25:01,บน3364,bus,0,0
2024-04-28 15:25:01,บน3364,truck,0,0
2024-04-28 15:25:01,บน3364,truck,0,0
2024-04-28 15:25:01,บน3364,truck,0,0
2024-04-28 15:25:01,บน3364,truck,0,0
2024-04-28 15:30:01,บน3364,van,0,0
2024-04-28 15:30:01,บน3364,truck,0,0
2024-04-28 15:30:01,บน3364,bus,0,0
2024-04-28 15:30:01,บน3364,truck,0,0
2024-04-28 15:45:01,บน3364,truck,0,0
2024-04-28 15:45:01,บน3364,truck,0,0
2024-04-28 15:45:01,บน3364,truck,0,0
2024-04-28 15:45:01,บน3364,truck,0,0
2024-04-28 15:45:01,บน3364,truck,0,0
2024-04-28 15:50:01,บน3364,truck,0,0
2024-04-28 15:50:01,บน3364,bus,0,0
2024-04-28 15:50:01,บน3364,truck,0,0
2024-04-28 15:50:01,บน3364,truck,0,0
2024-04-28 15:55:01,บน3364,bus,0,0
2024-04-28 15:55:01,บน3364,bus,0,0
2024-04-28 15:55:01,บน3364,truck,0,0
2024-04-28 15:55:01,บน3364,truck,0,0
2024-04-28 15:55:01,บน3364,van,0,0
2024-04-28 16:10:01,บน3364,van,0,0
2024-04-28 16:10:01,บน3364,truck,0,0
2024-04-28 16:10:01,บน3364,truck,0,0
2024-04-28 16:10:01,บน3364,truck,0,0
2024-04-28 16:15:01,บน3364,bus,0,0
2024-04-28 16:15:01,บน3364,truck,0,0
2024-04-28 16:15:01,บน3364,truck,0,0
2024-04-28 16:15:01,บน3364,truck,0,0
2024-04-28 16:20:01,บน3364,bus,0,0
2024-04-28 16:20:01,บน3364,truck,0,0
2024-04-28 16:20:01,บน3364,bus,0,0
2024-04-28 16:20:01,บน3364,pickup,0,0
2024-04-28 16:20:01,บน3364,bus,0,0
2024-04-28 16:25:01,บน3364,bus,0,0
2024-04-28 16:25:01,บน3364,bus,0,0
2024-04-28 16:25:01,บน3364,bus,0,0
2024-04-28 16:25:01,บน3364,bus,0,0
2024-04-28 16:35:01,บน3364,truck,0,0
2024-04-28 16:35:01,บน3364,truck,0,0
2024-04-28 16:35:01,บน3364,truck,0,0
2024-04-28 16:35:01,บน3364,truck,0,0
2024-04-28 16:40:01,บน3364,bus,0,0
2024-04-28 16:40:01,บน3364,truck,0,0
2024-04-28 16:40:01,บน3364,truck,0,0
2024-04-28 16:40:01,บน3364,bus,0,0
2024-04-28 16:40:01,บน3364,bus,0,0
2024-04-28 16:45:01,บน3364,bus,0,0
2024-04-28 16:45:01,บน3364,bus,0,0
2024-04-28 16:45:01,บน3364,bus,0,0
2024-04-28 16:45:01,บน3364,bus,0,0
2024-04-28 16:50:01,บน3364,truck,0,0
2024-04-28 16:50:01,บน3364,truck,0,0
2024-04-28 16:50:01,บน3364,bus,0,0
2024-04-28 16:50:01,บน3364,bus,0,0
2024-04-28 16:50:01,บน3364,van,0,0
2024-04-28 03:35:01,801738,pickup,7,2
2024-04-28 03:55:01,ฮง6191,other,0,0
2024-04-28 03:55:01,สก2765,tuktuk,3,3
2024-04-28 04:20:01,สก2765,motorbike,4,2
2024-04-28 04:35:01,302564,pickup,0,0
2024-04-28 04:40:01,600238,pickup,0,0
2024-04-28 04:40:01,สก3073,tuktuk,2,0
2024-04-28 05:40:01,339819,bus,0,0
2024-04-28 05:40:01,339819,pickup,0,0
2024-04-28 05:40:01,339819,pickup,0,0
2024-04-28 05:40:01,341520,pickup,6,0
2024-04-28 05:50:01,นข1919,truck,0,0
2024-04-28 06:15:01,สก5860,tuktuk,4,2
2024-04-28 06:20:01,338419,bus,23,3
2024-04-28 06:35:01,343108,pickup,0,0
2024-04-28 06:35:01,344019,pickup,0,0
2024-04-28 06:45:01,330074,truck,0,0
2024-04-28 06:55:01,ฎ01427,van,14,5
2024-04-28 06:55:01,301427,van,0,0
2024-04-28 06:55:01,6กษ631,sedan,4,0
2024-04-28 07:10:01,ฮย8038,pickup,0,0
2024-04-28 07:25:01,338415,truck,4,0
2024-04-28 07:25:01,338415,pickup,0,0
2024-04-28 07:40:01,สก2914,tuktuk,0,0
2024-04-28 07:40:01,นฉ704,pickup,0,0
2024-04-28 07:40:01,340956,pickup,0,2
2024-04-28 07:45:01,สก5169,tuktuk,6,7
2024-04-28 07:45:01,สก5169,tuktuk,3,0
2024-04-28 07:45:01,สก5169,tuktuk,0,7
2024-04-28 07:55:01,สก5169,tuktuk,0,2
2024-04-28 07:55:01,สก5169,tuktuk,0,0
2024-04-28 07:55:01,สก5169,tuktuk,0,0
2024-04-28 07:55:01,สก2551,tuktuk,16,4
2024-04-28 08:00:01,สก2551,tuktuk,0,3
2024-04-28 08:00:01,ฮม5219,truck,3,3
2024-04-28 08:00:01,ฮม5219,bus,0,0
2024-04-28 08:25:01,345251,other,0,0
2024-04-28 08:30:01,344280,bus,0,0
2024-04-28 08:40:01,7กธ5176,sedan,0,2
2024-04-28 08:55:01,ธ3811,truck,0,0
2024-04-28 09:10:01,วย366,pickup,0,0
2024-04-28 09:10:01,วร367,pickup,0,0
2024-04-28 09:15:01,วยร367,pickup,0,0
2024-04-28 09:15:01,ภฉ367,pickup,0,0
2024-04-28 09:15:01,วยร366,pickup,0,0
2024-04-28 09:15:01,ภย367,pickup,0,0
2024-04-28 09:20:01,1นฆ5943,pickup,0,0
2024-04-28 09:35:01,สก5169,tuktuk,5,4
2024-04-28 09:35:01,1ก5169,tuktuk,0,0
2024-04-28 09:35:01,สก5169,tuktuk,0,0
2024-04-28 09:40:01,สก5169,tuktuk,0,2
2024-04-28 09:40:01,สก5169,tuktuk,0,0
2024-04-28 09:40:01,1ก5169,tuktuk,3,2
2024-04-28 09:55:01,337879,truck,0,0
2024-04-28 09:55:01,สก3503,tuktuk,7,0
2024-04-28 09:55:01,สก3503,tuktuk,2,9
2024-04-28 10:00:01,สก3503,tuktuk,0,0
2024-04-28 10:00:01,สก3503,tuktuk,5,0
2024-04-28 10:00:01,สก3503,tuktuk,0,0
2024-04-28 10:00:01,สก3503,tuktuk,0,0
2024-04-28 10:05:01,สก3503,tuktuk,6,0
2024-04-28 10:10:01,สก5725,tuktuk,7,0
2024-04-28 10:25:01,สก5753,tuktuk,0,4
2024-04-28 10:45:01,33511,tuktuk,0,0
2024-04-28 11:10:01,701ก7,truck,0,27
2024-04-28 11:20:01,ฮพ3819,pickup,4,3
2024-04-28 11:20:01,ฮพ3819,pickup,2,0
2024-04-28 11:25:01,ฮพ3819,pickup,0,0
2024-04-28 11:25:01,33000,pickup,7,7
2024-04-28 11:25:01,2พ17,suv,0,0
2024-04-28 11:30:01,330266,sedan,5,0
2024-04-28 11:35:01,330266,sedan,0,0
2024-04-28 11:40:01,สก3503,tuktuk,5,0
2024-04-28 11:40:01,สก3503,tuktuk,0,0
2024-04-28 11:40:01,สก3503,tuktuk,4,0
2024-04-28 11:40:01,สก3503,tuktuk,0,0
2024-04-28 11:45:01,สก3503,tuktuk,0,0
2024-04-28 11:45:01,สก3503,tuktuk,0,0
2024-04-28 11:45:01,สก3503,tuktuk,0,0
2024-04-28 11:45:01,สก3503,tuktuk,0,0
2024-04-28 11:50:01,สก3503,tuktuk,2,7
2024-04-28 11:50:01,1นจ6201,pickup,0,0
2024-04-28 11:50:01,สก330,tuktuk,2,0
2024-04-28 11:55:02,สก330,tuktuk,0,0
2024-04-28 11:55:02,สก330,tuktuk,4,6
2024-04-28 11:55:02,ล8006,pickup,4,3
2024-04-28 12:00:01,ส8006,pickup,4,0
2024-04-28 12:00:01,สก2540,tuktuk,14,5
2024-04-28 12:15:01,7กค4553,tuktuk,2,0
2024-04-28 12:25:01,1นจ6201,pickup,0,0
2024-04-28 12:30:01,สก3732,tuktuk,7,5
2024-04-28 12:40:01,ก2575,motorbike,2,2
2024-04-28 12:40:01,สก4036,tuktuk,0,0
2024-04-28 12:55:01,สก1481,truck,3,0
2024-04-28 13:25:01,3257,pickup,2,0
2024-04-28 13:25:01,8กว3974,sedan,0,0
2024-04-28 13:25:01,2กฌ3571,other,0,0
2024-04-28 13:30:01,2กฌ3571,other,0,2
2024-04-28 13:40:01,ก2555,tuktuk,3,4
2024-04-28 13:45:01,ก4577,tuktuk,0,0
2024-04-28 13:45:01,ขน2655,tuktuk,0,0
2024-04-28 13:55:01,สก330,tuktuk,0,0
2024-04-28 13:55:01,สก330,other,0,0
2024-04-28 13:55:01,สก330,tuktuk,0,0
2024-04-28 13:55:01,ท4475,pickup,2,0
2024-04-28 13:55:01,สก330,tuktuk,0,0
2024-04-28 14:05:01,สก330,tuktuk,0,0
2024-04-28 14:10:01,สก330,tuktuk,0,0
2024-04-28 14:10:01,สก330,tuktuk,0,0
2024-04-28 14:10:01,สก330,tuktuk,0,0
2024-04-28 14:10:01,สก330,tuktuk,0,0
2024-04-28 14:10:01,สก330,tuktuk,0,0
2024-04-28 14:15:01,สก330,bus,0,0
2024-04-28 14:15:01,สก330,other,0,0
2024-04-28 14:15:01,สก330,tuktuk,0,0
2024-04-28 14:20:01,กพ207กง,hatchback,0,0
2024-04-28 14:30:01,1มข383,taxi,5,5
2024-04-28 14:30:01,1มก8835,taxi,0,2
2024-04-28 14:30:01,ทฬ7855,sedan,0,0
2024-04-28 14:35:01,สก330,tuktuk,0,0
2024-04-28 14:40:01,สก330,tuktuk,0,2
2024-04-28 14:40:01,343555,bus,0,0
2024-04-28 14:40:01,433533,bus,0,2
2024-04-28 14:45:01,ทห6879,bus,0,5
2024-04-28 14:45:01,ท2221,taxi,0,0
2024-04-28 14:55:01,ขก4824,taxi,4,0
2024-04-28 14:55:01,มก4547,sedan,0,0
2024-04-28 14:55:01,ทส3468,motorbike,0,0
2024-04-28 14:55:01,19120,taxi,2,4
2024-04-28 14:55:01,16102,taxi,94,0
2024-04-28 03:00:01,ทห1490,truck,0,0
2024-04-28 03:05:02,ทห1490,truck,0,0
2024-04-28 03:05:02,ทห1490,bus,0,0
2024-04-28 03:05:02,ทห1490,bus,0,4
2024-04-28 03:10:01,ทห1490,bus,2,0
2024-04-28 03:10:01,ทห1490,truck,0,0
2024-04-28 03:10:01,ทห1490,truck,0,0
2024-04-28 03:10:01,ทห1490,truck,0,0
2024-04-28 03:15:01,ทห1490,truck,0,0
2024-04-28 03:15:01,ทห1490,truck,0,0
2024-04-28 03:15:01,ทห1490,truck,0,0
2024-04-28 03:15:01,ทห1490,truck,0,0
2024-04-28 03:15:01,ทห1490,truck,0,3
2024-04-28 03:20:01,ทห1490,truck,0,0
2024-04-28 03:20:01,ทห1490,truck,2,0
2024-04-28 05:25:01,ฮค9016,bus,0,0
2024-04-28 06:30:01,344992,other,0,0
2024-04-28 07:05:01,ก7771กบ451,motorbike,0,0
2024-04-28 07:10:01,กง11ก5011,motorbike,0,0
2024-04-28 07:10:01,ก771กบ111,motorbike,0,0
2024-04-28 07:10:01,นจ2814,pickup,0,0
2024-04-28 07:15:01,นจ2814,pickup,0,0
2024-04-28 07:45:01,สก5772,tuktuk,2,0
2024-04-28 07:45:01,8ก03330,motorbike,2,0
2024-04-28 08:25:01,345251,pickup,0,0
2024-04-28 08:25:01,นข6154,bus,0,0
2024-04-28 08:25:01,นข6154,other,0,0
2024-04-28 08:30:01,444280,pickup,7,0
2024-04-28 08:40:01,4ขต8530,motorbike,0,2
2024-04-28 08:40:01,ก9975,motorbike,2,2
2024-04-28 08:40:01,กข9175,motorbike,4,0
2024-04-28 09:00:01,6กก352,motorbike,0,0
2024-04-28 09:00:01,ฮต5141,pickup,0,0
2024-04-28 09:15:01,1นฆ5943,bus,0,0
2024-04-28 09:15:01,1นฆ5943,pickup,0,0
2024-04-28 09:15:01,1นฆ5943,other,0,0
2024-04-28 09:15:01,1นฆ5943,bus,0,0
2024-04-28 11:20:01,4ขฬ5110,pickup,0,6
2024-04-28 11:25:01,ฮพ1972,pickup,0,0
2024-04-28 11:25:01,ธฬ1242,pickup,0,0
2024-04-28 11:30:01,7460,bus,0,0
2024-04-28 13:40:01,ร2272,taxi,0,0
2024-04-28 13:40:01,ก2255,taxi,0,0
2024-04-28 13:45:01,ก6911,tuktuk,0,0
2024-04-28 13:45:01,4ม2771,tuktuk,7,4
2024-04-28 13:45:01,ก6991,tuktuk,0,0
2024-04-28 13:45:01,7ผ2277,truck,0,0
2024-04-28 13:45:01,ก6911,tuktuk,0,0
2024-04-28 13:45:01,4น2777,tuktuk,0,0
2024-04-28 13:45:01,ก6911,tuktuk,0,0
2024-04-28 13:50:01,4ผ2477,tuktuk,0,0
2024-04-28 13:50:01,ก6991,tuktuk,0,0
2024-04-28 13:50:01,7ต2777,tuktuk,0,0
2024-04-28 13:50:01,ก63911,tuktuk,0,0
2024-04-28 14:00:01,กน2477,bus,0,0
2024-04-28 14:00:01,ก63991,tuktuk,0,0
2024-04-28 14:00:01,4ผ2777,motorbike,0,0
2024-04-28 14:00:01,ก6391,tuktuk,0,0
2024-04-28 14:00:01,ก63911,tuktuk,0,0
2024-04-28 14:05:01,กผ2277,tuktuk,2,0
2024-04-28 14:05:01,ก6991,tuktuk,0,0
2024-04-28 14:05:01,ก2477,tuktuk,0,0
2024-04-28 14:05:01,ก63991,tuktuk,0,0
2024-04-28 14:10:01,4ต4777,tuktuk,0,0
2024-04-28 14:10:01,ก6391,tuktuk,0,0
2024-04-28 14:10:01,7ผ2777,tuktuk,0,0
2024-04-28 14:10:01,ก6991,tuktuk,0,0
2024-04-28 14:10:01,4ม2777,bus,0,2
2024-04-28 14:10:01,ก63991,tuktuk,0,0
2024-04-28 14:10:01,7ผ2277,truck,0,0
2024-04-28 14:10:01,ก6391,tuktuk,0,0
2024-04-28 14:20:01,กญ2237,other,0,0
2024-04-28 14:30:01,2ฒฉ452,sedan,0,0
2024-04-28 14:30:01,1ฒม952,sedan,0,0
2024-04-28 14:35:01,มฎ3237,taxi,0,0
2024-04-28 14:40:01,มฎ3237,taxi,0,0
2024-04-28 15:00:01,อล2656,pickup,0,0
2024-04-28 15:05:01,อล2656,hatchback,3,10
2024-04-28 15:05:01,อล2656,pickup,0,8
2024-04-28 15:05:01,อล2656,pickup,0,0
2024-04-28 15:05:01,อล2656,pickup,0,0
2024-04-28 15:10:01,อล2656,pickup,0,0
2024-04-28 15:10:01,อล2656,suv,3,7
2024-04-28 15:10:01,อล2656,pickup,0,0
2024-04-28 15:10:01,อล2656,pickup,0,0
2024-04-28 15:10:01,อล2656,pickup,0,0
2024-04-28 15:15:01,อล2656,pickup,4,7
2024-04-28 15:15:01,อล2656,suv,0,0
2024-04-28 15:15:01,อล2656,pickup,2,2
